 $DATA  
MeOH                                                                            
C1       0
35  7-1.08744139E+00 2.91113418E-02 3.05642000E-01-5.86212236E-03-1.15135430E-01
35  8 1.37351278E-01-1.12292071E-01 1.35815389E-01
36  1 5.88930668E-02-4.45477458E-01-7.65156973E-01 4.13831179E-01 1.37757294E-02
36  2-1.60990015E+00-6.73465044E-01 4.12109633E-01 1.78348826E-02-5.42951311E-01
36  3 1.52775502E-01 4.34305637E-01 6.75907886E-01 2.84825401E-02-6.99620300E-03
36  4-6.89943702E-02-5.68826211E-01 9.61508199E-04 5.80813674E-02 7.33733524E-03
36  5 2.13724378E+00-1.45472792E+00 4.43439666E-01-1.70008667E-02 6.50086982E-01
36  6-3.82187066E-01-5.48444682E-01-1.02976328E+00-6.05248831E-02-2.82052490E-02
36  7 3.50739193E-01 9.05916343E-02-3.36190867E-02 1.33940852E-01-3.83182816E-03
36  8 1.01671317E-01-3.79125007E-03 1.01928853E-01
37  1-6.33848552E-02 5.38185895E-01-1.99694560E-02-2.53477643E-02-4.06749052E-03
37  2-1.18284706E+00-4.83991423E-01 3.61495131E-01 2.09647285E-02-1.72916746E-01
37  3-2.25947761E-01-2.63207697E-01-8.84306258E-02-5.98977064E-03 1.09796228E-03
37  4-4.99940355E-01 4.67319754E-02 1.01731995E-01-1.37921179E-01-1.22492965E-02
37  5 4.61075719E+00-4.69475721E-01 5.26247960E-01 4.27136864E-02-1.53589025E+00
37  6-1.65449003E+00-1.74128071E+00-5.32752409E-02 5.17817949E-03 1.01394385E-02
37  7 5.08335303E-02-4.99714897E-01 1.40714881E-01 7.29721800E-02 1.07219291E-01
37  8 1.56431157E-02 1.07096889E-01 1.58978049E-02
38  1-4.76381018E-01 2.91160128E+00-1.27249637E-01 7.73684405E-02 3.46876707E-03
38  2 2.23251014E+00-1.14428975E-01 2.04318007E-02-3.09641320E-03-2.00633530E+00
38  3-1.87367249E+00-1.82175179E+00 1.21652689E-01 4.58525051E-03-1.17316480E-03
38  4 6.93680543E-02-3.06120494E-02-1.21078292E-01 7.26721393E-02 3.06994370E-03
38  5-7.80896484E-01-7.09861377E-02 1.83348314E-02-1.23568029E-03 5.03577644E-01
38  6 2.68232485E-01 1.74840442E-01-2.02207580E-01-6.44273159E-03 3.43532956E-03
38  7-1.38709862E-02 5.32950466E-02 1.01271048E-01-5.07583849E-01 1.10705000E-01
38  8-4.88122961E-01 1.09934967E-01-4.87210220E-01
 $END   
 POPULATION ANALYSIS
C            6.16653  -0.16653   6.24515  -0.24515
O            8.71407  -0.71407   8.51918  -0.51918
H            0.56721   0.43279   0.63897   0.36103
H            0.82881   0.17119   0.84993   0.15007
H            0.86152   0.13848   0.87290   0.12710
H            0.86186   0.13814   0.87386   0.12614
 MOMENTS AT POINT    1 X,Y,Z=-15.416274  3.229997 -0.003592
 DIPOLE      -0.221577  1.889725  0.225292
 ELECTROSTATIC POTENTIAL COMPUTED FOR     6 ATOMS, TOTAL CHARGE=    0
      1     6.0      -16.6333681439        3.8191362212        0.0094486299
      2     8.0      -14.3033360011        2.5756965213       -0.0302356158
      3     1.0      -13.0032045215        3.9079533426        0.2022006807
      4     1.0      -18.1621564680        2.4075109084       -0.2437746524
      5     1.0      -16.7505311552        5.2024156442       -1.5665828438
      6     1.0      -16.9206064941        4.7715581190        1.8613800979
 ELECTROSTATIC POTENTIAL, IPT,X,Y,Z,ELPOTT
 TOTAL NUMBER OF GRID POINTS NPT=       416
     1   -17.62547   2.10076   3.44621  -0.352014E-02
     2   -15.64126   2.10076   3.44621  -0.196877E-01
     3   -14.37905   7.08509   0.00945   0.308278E-01
     4   -19.60378   6.45069   0.00945   0.130498E-01
     5   -20.48648   4.76884   0.00945   0.127922E-01
     6   -19.93091   4.78738  -1.97476   0.105813E-01
     7   -17.62547   2.10076  -3.42731  -0.496018E-02
     8   -14.30334   2.57570   3.67363  -0.207531E-01
     9   -12.45140   2.57570   3.17740  -0.124252E-01
    10   -15.22930   0.97188   3.17740  -0.350004E-01
    11   -13.37737   0.97188   3.17740  -0.391246E-01
    12   -15.29455  -0.47495   1.82170  -0.433363E-01
    13   -13.31212  -0.47495   1.82170  -0.498638E-01
    14   -11.70830   0.69029   1.82170  -0.326366E-01
    15   -16.15527  -0.63194  -0.03024  -0.337889E-01
    16   -14.30334  -1.12817  -0.03024  -0.510161E-01
    17   -12.45140  -0.63194  -0.03024  -0.489571E-01
    18   -11.09570   0.72377  -0.03024  -0.281669E-01
    19   -15.29455  -0.47495  -1.88217  -0.430098E-01
    20   -13.31212  -0.47495  -1.88217  -0.517308E-01
    21   -11.70830   0.69029  -1.88217  -0.384363E-01
    22   -12.45140   2.57570  -3.23788  -0.276552E-01
    23   -13.37737   4.17952  -3.23788  -0.809145E-02
    24   -15.22930   0.97188  -3.23788  -0.380037E-01
    25   -13.37737   0.97188  -3.23788  -0.458035E-01
    26   -14.30334   2.57570  -3.73410  -0.312472E-01
    27   -13.00320   3.90795   3.37694   0.747692E-02
    28   -11.13714   3.90795   2.77062   0.196296E-01
    29   -12.42656   5.68269   2.77062   0.316880E-01
    30    -9.98385   3.90795   1.18325   0.252710E-01
    31   -10.69024   5.84876   1.18325   0.377190E-01
    32   -12.47890   6.88144   1.18325   0.400822E-01
    33   -10.69024   1.96715   1.18325  -0.253946E-02
    34    -9.98385   3.90795  -0.77885   0.223153E-01
    35   -10.69024   5.84876  -0.77885   0.353373E-01
    36   -12.47890   6.88144  -0.77885   0.378773E-01
    37   -10.69024   1.96715  -0.77885  -0.712991E-02
    38   -11.13714   3.90795  -2.36622   0.979375E-02
    39   -12.42656   5.68269  -2.36622   0.238494E-01
    40   -19.67183   1.31067   2.32464   0.313647E-02
    41   -17.58551   0.63278   2.32464  -0.957099E-02
    42   -20.99942   3.44019   0.73727   0.103878E-01
    43   -20.99942   1.37483   0.73727   0.848082E-02
    44   -19.67183  -0.20733   0.73727   0.291252E-02
    45   -17.63785  -0.56598   0.73727  -0.112504E-01
    46   -20.99942   3.44019  -1.22482   0.102036E-01
    47   -20.99942   1.37483  -1.22482   0.882162E-02
    48   -19.67183  -0.20733  -1.22482   0.341568E-02
    49   -17.63785  -0.56598  -1.22482  -0.104854E-01
    50   -19.67183   3.50436  -2.81219   0.644447E-02
    51   -19.67183   1.31067  -2.81219   0.387769E-02
    52   -17.58551   0.63278  -2.81219  -0.892153E-02
    53   -18.16216   2.40751  -3.41851  -0.127417E-02
    54   -14.43757   7.14322  -0.58553   0.279928E-01
    55   -16.22623   8.17590  -0.58553   0.142796E-01
    56   -18.26021   7.81726  -0.58553   0.119920E-01
    57   -14.43757   7.14322  -2.54763   0.174704E-01
    58   -16.22623   8.17590  -2.54763   0.141011E-01
    59   -18.26021   7.81726  -2.54763   0.123131E-01
    60   -19.58780   6.23510  -2.54763   0.104852E-01
    61   -14.88447   5.20242  -4.13500   0.374410E-02
    62   -16.17389   6.97715  -4.13500   0.112857E-01
    63   -18.26021   6.29926  -4.13500   0.967909E-02
    64   -18.26021   4.10557  -4.13500   0.329155E-02
    65   -16.17389   3.42768  -4.13500  -0.623582E-02
    66   -16.75053   5.20242  -4.74132   0.529063E-02
    67   -16.92061   4.77156   5.03612   0.802469E-02
    68   -15.05454   4.77156   4.42980   0.807277E-02
    69   -16.34396   6.54629   4.42980   0.129921E-01
    70   -18.43028   5.86840   4.42980   0.109520E-01
    71   -18.43028   3.67471   4.42980   0.510230E-02
    72   -16.34396   2.99682   4.42980  -0.219642E-02
    73   -14.60764   6.71236   2.84243   0.209953E-01
    74   -16.39630   7.74504   2.84243   0.144063E-01
    75   -18.43028   7.38640   2.84243   0.123489E-01
    76   -19.75787   5.80424   2.84243   0.106964E-01
    77   -19.75787   3.73888   2.84243   0.716845E-02
    78   -16.39630   7.74504   0.88033   0.139948E-01
    79   -18.43028   7.38640   0.88033   0.122011E-01
    80   -15.64946   2.11496   4.09565  -0.137196E-01
    81   -20.03561   2.82015   2.83719   0.457694E-02
    82   -17.13800   0.30935   2.83719  -0.146290E-01
    83   -15.64946   8.12991   1.01866   0.152944E-01
    84   -20.61712   5.73761   1.01866   0.100102E-01
    85   -20.61712   5.73761  -0.99976   0.985135E-02
    86   -17.61727   2.11496  -4.07675  -0.586579E-02
    87   -15.64946   2.11496  -4.07675  -0.195033E-01
    88   -14.30334   2.57570   4.20275  -0.139373E-01
    89   -12.46671   2.57570   3.78355  -0.951132E-02
    90   -15.22165   0.98513   3.78355  -0.249111E-01
    91   -13.38502   0.98513   3.78355  -0.271759E-01
    92   -15.32602  -0.57181   2.60899  -0.326243E-01
    93   -13.28065  -0.57181   2.60899  -0.366640E-01
    94   -11.62591   0.63043   2.60899  -0.245215E-01
    95   -15.76674  -1.28298   0.91169  -0.323041E-01
    96   -13.80590  -1.52107   0.91169  -0.402964E-01
    97   -11.95901  -0.82064   0.91169  -0.358220E-01
    98   -10.64919   0.65785   0.91169  -0.192693E-01
    99   -15.76674  -1.28298  -0.97216  -0.320952E-01
   100   -13.80590  -1.52107  -0.97216  -0.406786E-01
   101   -11.95901  -0.82064  -0.97216  -0.370572E-01
   102   -10.64919   0.65785  -0.97216  -0.218862E-01
   103   -10.99385   2.57570  -2.66946  -0.987792E-02
   104   -15.32602  -0.57181  -2.66946  -0.333034E-01
   105   -13.28065  -0.57181  -2.66946  -0.391709E-01
   106   -11.62591   0.63043  -2.66946  -0.302866E-01
   107   -12.46671   2.57570  -3.84402  -0.209726E-01
   108   -13.38502   4.16626  -3.84402  -0.745178E-02
   109   -15.22165   0.98513  -3.84402  -0.284631E-01
   110   -13.38502   0.98513  -3.84402  -0.332390E-01
   111   -14.30334   2.57570  -4.26322  -0.224396E-01
   112   -13.00320   3.90795   3.83047   0.464311E-02
   113   -11.18907   3.90795   3.34438   0.127071E-01
   114   -12.09614   5.47904   3.34438   0.221616E-01
   115    -9.86103   3.90795   2.01634   0.177712E-01
   116   -10.46113   5.75488   2.01634   0.275575E-01
   117   -12.03222   6.89634   2.01634   0.306142E-01
   118   -10.46113   2.06103   2.01634  -0.156922E-02
   119    -9.37493   3.90795   0.20220   0.181996E-01
   120    -9.86103   5.72209   0.20220   0.276506E-01
   121   -11.18907   7.05013   0.20220   0.317110E-01
   122   -13.00320   7.53623   0.20220   0.314245E-01
   123    -9.86103   2.09382   0.20220   0.111028E-02
   124    -9.86103   3.90795  -1.61194   0.134618E-01
   125   -10.46113   5.75488  -1.61194   0.240516E-01
   126   -12.03222   6.89634  -1.61194   0.274150E-01
   127   -11.18907   3.90795  -2.93998   0.328546E-02
   128   -12.09614   5.47904  -2.93998   0.145488E-01
   129   -19.97629   2.40751   2.89840   0.357385E-02
   130   -19.06922   0.83642   2.89840  -0.174520E-02
   131   -21.30433   2.40751   1.57036   0.654774E-02
   132   -20.70423   0.56059   1.57036   0.367109E-02
   133   -19.13314  -0.58088   1.57036  -0.278197E-02
   134   -17.19117  -0.58088   1.57036  -0.167927E-01
   135   -21.30433   4.22165  -0.24377   0.931126E-02
   136   -21.79043   2.40751  -0.24377   0.766428E-02
   137   -21.30433   0.59337  -0.24377   0.560890E-02
   138   -19.97629  -0.73467  -0.24377   0.996504E-03
   139   -18.16216  -1.22076  -0.24377  -0.842013E-02
   140   -20.70423   4.25444  -2.05791   0.806603E-02
   141   -21.30433   2.40751  -2.05791   0.657943E-02
   142   -20.70423   0.56059  -2.05791   0.406048E-02
   143   -19.13314  -0.58088  -2.05791  -0.218676E-02
   144   -17.19117  -0.58088  -2.05791  -0.155224E-01
   145   -19.97629   2.40751  -3.38595   0.321268E-02
   146   -19.06922   0.83642  -3.38595  -0.135674E-02
   147   -17.25509   0.83642  -3.38595  -0.118076E-01
   148   -14.93639   8.34459  -1.56658   0.157166E-01
   149   -16.75053   8.83069  -1.56658   0.118343E-01
   150   -18.56467   8.34459  -1.56658   0.103641E-01
   151   -19.89271   7.01655  -1.56658   0.982737E-02
   152   -13.60835   5.20242  -3.38072   0.567193E-02
   153   -14.20846   7.04934  -3.38072   0.126180E-01
   154   -15.77954   8.19080  -3.38072   0.115822E-01
   155   -17.72152   8.19080  -3.38072   0.102988E-01
   156   -19.29261   7.04934  -3.38072   0.883026E-02
   157   -19.89271   5.20242  -3.38072   0.675520E-02
   158   -14.93639   5.20242  -4.70876   0.196423E-02
   159   -15.84346   6.77350  -4.70876   0.788385E-02
   160   -17.65760   6.77350  -4.70876   0.788268E-02
   161   -18.56467   5.20242  -4.70876   0.500655E-02
   162   -17.65760   3.63133  -4.70876  -0.633701E-03
   163   -15.84346   3.63133  -4.70876  -0.581059E-02
   164   -16.75053   5.20242  -5.19486   0.338056E-02
   165   -16.92061   4.77156   5.48965   0.589528E-02
   166   -15.10647   4.77156   5.00356   0.589063E-02
   167   -16.01354   6.34265   5.00356   0.100405E-01
   168   -17.82767   6.34265   5.00356   0.923661E-02
   169   -18.73474   4.77156   5.00356   0.646625E-02
   170   -17.82767   3.20047   5.00356   0.157750E-02
   171   -16.01354   3.20047   5.00356  -0.157663E-02
   172   -13.77843   4.77156   3.67552   0.123712E-01
   173   -14.37853   6.61848   3.67552   0.162777E-01
   174   -15.94962   7.75995   3.67552   0.127974E-01
   175   -17.89159   7.75995   3.67552   0.107816E-01
   176   -19.46268   6.61848   3.67552   0.930956E-02
   177   -20.06278   4.77156   3.67552   0.705867E-02
   178   -19.46268   2.92463   3.67552   0.304591E-02
   179   -15.10647   7.91374   1.86138   0.173149E-01
   180   -16.92061   8.39983   1.86138   0.118461E-01
   181   -18.73474   7.91374   1.86138   0.103716E-01
   182   -20.06278   6.58570   1.86138   0.990887E-02
   183   -15.65709   2.12818   4.72332  -0.956352E-02
   184   -20.09507   2.80269   3.61729   0.311089E-02
   185   -18.99600   1.09251   3.61729  -0.231466E-02
   186   -17.14682   0.24802   3.61729  -0.123063E-01
   187   -20.88042   5.86441   1.96200   0.821277E-02
   188   -21.34724   3.81914   1.96200   0.663963E-02
   189   -14.68082   8.53301   0.00945   0.172644E-01
   190   -18.58592   8.53301   0.00945   0.964141E-02
   191   -20.24121   7.42698   0.00945   0.896918E-02
   192   -21.34724   5.77169   0.00945   0.829818E-02
   193   -20.88042   5.86441  -1.94310   0.782053E-02
   194   -17.14682   0.24802  -3.59839  -0.131341E-01
   195   -17.60964   2.12818  -4.70443  -0.554213E-02
   196   -15.65709   2.12818  -4.70443  -0.146611E-01
   197   -14.30334   2.57570   4.73187  -0.961210E-02
   198   -12.23713   2.57570   4.26028  -0.632686E-02
   199   -13.27024   4.36508   4.26028   0.649956E-02
   200   -15.33644   0.78631   4.26028  -0.188467E-01
   201   -13.27024   0.78631   4.26028  -0.204764E-01
   202   -14.83320  -1.10957   2.93889  -0.275892E-01
   203   -12.75668  -0.81102   2.93889  -0.278284E-01
   204   -11.17121   0.56280   2.93889  -0.174615E-01
   205   -15.33644  -1.95061   1.02943  -0.285035E-01
   206   -13.27024  -1.95061   1.02943  -0.321167E-01
   207   -11.40865  -1.05412   1.02943  -0.271571E-01
   208   -10.12040   0.56130   1.02943  -0.139935E-01
   209   -15.33644  -1.95061  -1.08990  -0.285919E-01
   210   -13.27024  -1.95061  -1.08990  -0.326595E-01
   211   -11.40865  -1.05412  -1.08990  -0.283432E-01
   212   -10.12040   0.56130  -1.08990  -0.161955E-01
   213   -10.58017   2.57570  -2.99936  -0.722981E-02
   214   -14.83320  -1.10957  -2.99936  -0.287526E-01
   215   -12.75668  -0.81102  -2.99936  -0.304536E-01
   216   -11.17121   0.56280  -2.99936  -0.224858E-01
   217   -12.23713   2.57570  -4.32075  -0.154541E-01
   218   -13.27024   4.36508  -4.32075  -0.438977E-02
   219   -15.33644   0.78631  -4.32075  -0.220276E-01
   220   -13.27024   0.78631  -4.32075  -0.255876E-01
   221   -14.30334   2.57570  -4.79235  -0.166245E-01
   222   -10.96230   3.90795   3.73715   0.934046E-02
   223   -11.98275   5.67543   3.73715   0.176671E-01
   224    -9.46825   3.90795   2.24310   0.134007E-01
   225   -10.02942   5.81909   2.24310   0.214893E-01
   226   -11.53473   7.12346   2.24310   0.247315E-01
   227   -13.50628   7.40692   2.24310   0.240405E-01
   228   -10.02942   1.99682   2.24310  -0.127919E-02
   229    -8.92140   3.90795   0.20220   0.136839E-01
   230    -9.38894   5.80486   0.20220   0.215517E-01
   231   -10.68447   7.26722   0.20220   0.254072E-01
   232   -12.51120   7.96000   0.20220   0.260214E-01
   233    -9.38894   2.01104   0.20220   0.304070E-03
   234    -9.46825   3.90795  -1.83870   0.969643E-02
   235   -10.02942   5.81909  -1.83870   0.184456E-01
   236   -11.53473   7.12346  -1.83870   0.219883E-01
   237   -10.96230   3.90795  -3.33275   0.138577E-02
   238   -11.98275   5.67543  -3.33275   0.112668E-01
   239   -19.18261   0.64004   3.29117  -0.240405E-02
   240   -21.55392   3.40342   1.79713   0.630834E-02
   241   -21.55392   1.41160   1.79713   0.414460E-02
   242   -20.47706  -0.26403   1.79713   0.581294E-03
   243   -18.66523  -1.09146   1.79713  -0.648954E-02
   244   -22.12535   3.38435  -0.24377   0.686253E-02
   245   -22.12535   1.43067  -0.24377   0.526581E-02
   246   -21.21743  -0.29923  -0.24377   0.258219E-02
   247   -19.60959  -1.40905  -0.24377  -0.258366E-02
   248   -17.67015  -1.64454  -0.24377  -0.126032E-01
   249   -21.55392   3.40342  -2.28468   0.591266E-02
   250   -21.55392   1.41160  -2.28468   0.421684E-02
   251   -20.47706  -0.26403  -2.28468   0.868434E-03
   252   -18.66523  -1.09146  -2.28468  -0.596919E-02
   253   -20.20306   2.40751  -3.77872   0.229348E-02
   254   -19.18261   0.64004  -3.77872  -0.228854E-02
   255   -14.43180   8.56168  -1.56658   0.156077E-01
   256   -16.25852   9.25446  -1.56658   0.112612E-01
   257   -18.19796   9.01897  -1.56658   0.949284E-02
   258   -19.80581   7.90916  -1.56658   0.873555E-02
   259   -13.77674   7.11355  -3.60749   0.113461E-01
   260   -15.28206   8.41792  -3.60749   0.103933E-01
   261   -17.25361   8.70138  -3.60749   0.914597E-02
   262   -19.06543   7.87395  -3.60749   0.799904E-02
   263   -20.14229   6.19833  -3.60749   0.662402E-02
   264   -14.70963   5.20242  -5.10153   0.975996E-03
   265   -15.73008   6.96989  -5.10153   0.649405E-02
   266   -17.77098   6.96989  -5.10153   0.645065E-02
   267   -18.79144   5.20242  -5.10153   0.393297E-02
   268   -17.77098   3.43494  -5.10153  -0.132827E-02
   269   -15.73008   3.43494  -5.10153  -0.653163E-02
   270   -16.75053   5.20242  -5.64839   0.228283E-02
   271   -16.92061   4.77156   5.94319   0.460646E-02
   272   -14.87970   4.77156   5.39633   0.476032E-02
   273   -15.90015   6.53903   5.39633   0.859587E-02
   274   -17.94106   6.53903   5.39633   0.772519E-02
   275   -18.96151   4.77156   5.39633   0.519814E-02
   276   -17.94106   3.00408   5.39633   0.672456E-03
   277   -15.90015   3.00408   5.39633  -0.242121E-02
   278   -13.94682   6.68270   3.90228   0.153277E-01
   279   -15.45214   7.98706   3.90228   0.120249E-01
   280   -17.42368   8.27053   3.90228   0.982425E-02
   281   -19.23551   7.44309   3.90228   0.847999E-02
   282   -20.31237   5.76747   3.90228   0.699614E-02
   283   -20.31237   3.77565   3.90228   0.460774E-02
   284   -14.60188   8.13082   1.86138   0.179406E-01
   285   -16.42860   8.82361   1.86138   0.117019E-01
   286   -18.36804   8.58812   1.86138   0.961430E-02
   287   -19.97588   7.47830   1.86138   0.888501E-02
   288   -15.66388   2.13994   5.33673  -0.676670E-02
   289   -19.01973   1.06513   4.35229  -0.242824E-02
   290   -17.15197   0.21215   4.35229  -0.995596E-02
   291   -21.43573   4.83991   2.84404   0.597366E-02
   292   -17.14657  -1.06362   2.84404  -0.143003E-01
   293   -14.14479   8.81688   0.99389   0.170367E-01
   294   -16.11823   9.37837   0.99389   0.114002E-01
   295   -18.16124   9.18906   0.99389   0.912243E-02
   296   -19.99791   8.27451   0.99389   0.815578E-02
   297   -21.38017   6.75823   0.99389   0.738854E-02
   298   -22.12136   4.84502   0.99389   0.654164E-02
   299   -21.38017   6.75823  -0.97499   0.726895E-02
   300   -22.12136   4.84502  -0.97499   0.654216E-02
   301   -21.43573   4.83991  -2.82514   0.559140E-02
   302   -20.12983   2.79248  -4.33339   0.166560E-02
   303   -17.15197   0.21215  -4.33339  -0.113111E-01
   304   -17.60285   2.13994  -5.31784  -0.494500E-02
   305   -15.66388   2.13994  -5.31784  -0.112109E-01
   306   -14.30334   2.57570   5.26100  -0.680336E-02
   307   -12.27847   2.57570   4.85823  -0.492940E-02
   308   -13.29090   4.32928   4.85823   0.428074E-02
   309   -15.31577   0.82211   4.85823  -0.139548E-01
   310   -13.29090   0.82211   4.85823  -0.149481E-01
   311   -16.17407  -0.66451   3.71123  -0.172490E-01
   312   -14.30334  -1.16577   3.71123  -0.218511E-01
   313   -12.43260  -0.66451   3.71123  -0.203710E-01
   314   -11.06313   0.70496   3.71123  -0.125503E-01
   315   -16.74757  -1.65784   1.99463  -0.177841E-01
   316   -14.81432  -2.28599   1.99463  -0.241019E-01
   317   -12.79272  -2.07351   1.99463  -0.250807E-01
   318   -11.03232  -1.05714   1.99463  -0.203496E-01
   319    -9.83750   0.58738   1.99463  -0.102268E-01
   320   -15.75135  -2.51355  -0.03024  -0.225731E-01
   321   -13.81512  -2.69296  -0.03024  -0.264164E-01
   322   -11.94483  -2.16082  -0.03024  -0.254324E-01
   323   -10.39307  -0.98898  -0.03024  -0.196944E-01
   324    -9.36941   0.66428  -0.03024  -0.953944E-02
   325   -16.74757  -1.65784  -2.05510  -0.177438E-01
   326   -14.81432  -2.28599  -2.05510  -0.246144E-01
   327   -12.79272  -2.07351  -2.05510  -0.261753E-01
   328   -11.03232  -1.05714  -2.05510  -0.222603E-01
   329    -9.83750   0.58738  -2.05510  -0.133577E-01
   330   -10.56187   2.57570  -3.77170  -0.740556E-02
   331   -16.17407  -0.66451  -3.77170  -0.182963E-01
   332   -14.30334  -1.16577  -3.77170  -0.236518E-01
   333   -12.43260  -0.66451  -3.77170  -0.233807E-01
   334   -11.06313   0.70496  -3.77170  -0.173962E-01
   335   -12.27847   2.57570  -4.91870  -0.122040E-01
   336   -13.29090   4.32928  -4.91870  -0.409686E-02
   337   -15.31577   0.82211  -4.91870  -0.171417E-01
   338   -13.29090   0.82211  -4.91870  -0.195125E-01
   339   -14.30334   2.57570  -5.32147  -0.126728E-01
   340   -11.03539   3.90795   4.28840   0.640996E-02
   341   -12.01930   5.61213   4.28840   0.131525E-01
   342    -9.45733   3.90795   3.02994   0.969470E-02
   343   -10.02023   5.82500   3.02994   0.164699E-01
   344   -11.53020   7.13339   3.02994   0.193592E-01
   345   -10.02023   1.99091   3.02994  -0.204482E-02
   346    -8.58157   3.90795   1.21141   0.108720E-01
   347    -9.01945   5.82643   1.21141   0.173078E-01
   348   -10.24636   7.36492   1.21141   0.207920E-01
   349   -12.01930   8.21873   1.21141   0.218562E-01
   350    -9.01945   1.98948   1.21141   0.567694E-03
   351    -8.58157   3.90795  -0.80701   0.952314E-02
   352    -9.01945   5.82643  -0.80701   0.161698E-01
   353   -10.24636   7.36492  -0.80701   0.197709E-01
   354   -12.01930   8.21873  -0.80701   0.209309E-01
   355    -9.01945   1.98948  -0.80701  -0.118152E-02
   356    -9.45733   3.90795  -2.62554   0.551465E-02
   357   -10.02023   5.82500  -2.62554   0.130126E-01
   358   -11.53020   7.13339  -2.62554   0.162504E-01
   359   -12.01930   5.61213  -3.88400   0.717306E-02
   360   -21.56440   1.40852   2.58397   0.278235E-02
   361   -20.48421  -0.27228   2.58397  -0.577820E-03
   362   -18.66679  -1.10227   2.58397  -0.671795E-02
   363   -22.58379   2.40751   0.76543   0.491864E-02
   364   -22.14591   0.48904   0.76543   0.303667E-02
   365   -20.91900  -1.04946   0.76543  -0.566840E-04
   366   -19.14606  -1.90326   0.76543  -0.550377E-02
   367   -17.17825  -1.90326   0.76543  -0.158164E-01
   368   -22.14591   4.32599  -1.25298   0.632414E-02
   369   -22.58379   2.40751  -1.25298   0.485136E-02
   370   -22.14591   0.48904  -1.25298   0.307188E-02
   371   -20.91900  -1.04946  -1.25298   0.428419E-04
   372   -19.14606  -1.90326  -1.25298  -0.531880E-02
   373   -17.17825  -1.90326  -1.25298  -0.153296E-01
   374   -21.56440   3.40650  -3.07151   0.445078E-02
   375   -21.56440   1.40852  -3.07151   0.268281E-02
   376   -20.48421  -0.27228  -3.07151  -0.428429E-03
   377   -18.66679  -1.10227  -3.07151  -0.631150E-02
   378   -20.12997   2.40751  -4.32998   0.119904E-02
   379   -19.14606   0.70334  -4.32998  -0.292301E-02
   380   -15.76663   9.51319  -0.55737   0.116765E-01
   381   -17.73444   9.51319  -0.55737   0.929049E-02
   382   -13.99369   8.65939  -2.57579   0.130187E-01
   383   -15.76663   9.51319  -2.57579   0.101137E-01
   384   -17.73444   9.51319  -2.57579   0.857577E-02
   385   -19.50737   8.65939  -2.57579   0.764787E-02
   386   -20.73428   7.12089  -2.57579   0.695714E-02
   387   -13.76755   7.11946  -4.39432   0.803350E-02
   388   -15.27752   8.42786  -4.39432   0.829804E-02
   389   -17.25516   8.71220  -4.39432   0.754950E-02
   390   -19.07258   7.88221  -4.39432   0.658645E-02
   391   -20.15277   6.20140  -4.39432   0.529696E-02
   392   -14.78272   5.20242  -5.65279   0.462737E-03
   393   -15.76663   6.90659  -5.65279   0.494733E-02
   394   -17.73444   6.90659  -5.65279   0.504852E-02
   395   -18.71834   5.20242  -5.65279   0.296843E-02
   396   -17.73444   3.49824  -5.65279  -0.133384E-02
   397   -15.76663   3.49824  -5.65279  -0.504629E-02
   398   -16.75053   5.20242  -6.10193   0.158153E-02
   399   -16.92061   4.77156   6.39672   0.373573E-02
   400   -14.95280   4.77156   5.94758   0.379999E-02
   401   -15.93670   6.47573   5.94758   0.699043E-02
   402   -17.90451   6.47573   5.94758   0.636497E-02
   403   -18.88842   4.77156   5.94758   0.423053E-02
   404   -17.90451   3.06738   5.94758   0.603629E-03
   405   -15.93670   3.06738   5.94758  -0.150092E-02
   406   -13.93763   6.68860   4.68912   0.114230E-01
   407   -15.44760   7.99700   4.68912   0.100176E-01
   408   -17.42524   8.28134   4.68912   0.845383E-02
   409   -19.24266   7.45135   4.68912   0.723128E-02
   410   -20.32285   5.77055   4.68912   0.581872E-02
   411   -20.32285   3.77257   4.68912   0.364942E-02
   412   -14.16376   8.22853   2.87059   0.157196E-01
   413   -15.93670   9.08233   2.87059   0.110890E-01
   414   -17.90451   9.08233   2.87059   0.897641E-02
   415   -19.67745   8.22853   2.87059   0.791257E-02
   416   -20.90436   6.69003   2.87059   0.708377E-02
 $GRAD  
E=     -115.0313223086  GMAX=   0.0355882  GRMS=   0.0171081
C            6.    1.4205088506E-02   -3.8989598885E-03   -3.9897231993E-04
O            8.   -3.0484631421E-02   -3.2785357990E-02   -5.5711292466E-03
H            1.    2.7264231520E-02    3.5588225018E-02    5.8368605302E-03
H            1.   -1.5413766115E-02   -1.1079527016E-02   -2.1463303599E-03
H            1.    2.9943502012E-03    7.9561498652E-03   -1.4866439396E-02
H            1.    1.4347273105E-03    4.2194700096E-03    1.7146010792E-02
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -8.8038384604   2.0247819584   0.0055032729
 O           8.0  -7.5651858210   1.3651683221  -0.0155669052
 H           1.0  -6.8961492135   1.9902337080   0.0964186570
 H           1.0  -9.5711501448   1.2775104401  -0.1265837502
 H           1.0  -8.8969314186   2.7465820443  -0.7999627713
 H           1.0  -8.9844127626   2.5262298397   0.9512619535
--- CLOSED SHELL ORBITALS --- GENERATED AT 13:58:22 05-SEP-2022    
